image,h1_me_armada_vista_mountains_02a_col
image,h1_me_armada_vista_mountains_02a_nml
image,~$white-r32g32b32&h1_me_armad~40526c47
image,foliage_afr_borpalm_leaf_01_col
techset,,m_l_sm_lmpb_flagext_wv0_fuv_t0c0_nfwpf
techset,,mc_l_sm_lmpb_flagext_wv0_fuv_t0c0_nfwpf
image,foliage_afr_palm_bark_01_col
image,foliage_afr_palm_bark_01_nml
image,~$white-r32g32b32&foliage_afr~15fd4ecf
image,h1_me_armada_vista_mountains_plan_01a
techset,,m_unlit_atest_lin_ct_nofog_nfwpf_nocast
image,h1_mwr_me_roof_sign_02_col
image,h1_mwr_me_roof_sign_02_nml
image,~h1_mwr_me_roof_sign_02_spc-r~56bf0e7e
image,~h1_mwr_me_roof_sign_02_occ-l
techset,,mc_l_sm_t0c0n0sd0_nfwpf
image,h1_og_tree_river_birch_sss
techset,,mc_l_sm_lmpb_flagext_wv0_fuv_t0c0_nfwpf_sst
image,bla_rock_clump_01_col
image,bla_rock_clump_01_nml
image,~$white-r32g32b32&bla_rock_cl~7a8c760f
image,~bla_rock_clump_01_occ-l
image,bla_rubble_ground_rock_01_col
image,bla_rubble_large_rock_01_nml
image,~$white-r32g32b32&bla_rubble_~328f6ac9
image,~bla_rubble_ground_rock_01_occ-l
image,h1_ven_rock_08_col
image,ven_rock_08_nml
image,~$white-r32g32b32&h1_ven_rock_08_cos-l
image,~ven_rock_08_occ-l
image,h1_ven_rock_09_col
image,ven_rock_09_nml
image,~$white-r32g32b32&h1_ven_rock_09_cos-l
image,~ven_rock_09_occ-l
image,h1_mwr_com_tower_crane_mat2_col
image,h1_mwr_com_tower_crane_mat2_nml
image,~h1_mwr_com_tower_crane_mat2_~e6a5ab7e
image,~h1_mwr_com_tower_crane_mat2_spc_occ-l
image,h1_mwr_com_tower_crane_mat3_col
image,h1_mwr_com_tower_crane_mat3_nml
image,~h1_mwr_com_tower_crane_mat3_~fbc742cb
image,~h1_mwr_com_tower_crane_mat3_spc_occ-l
image,h1_mwr_com_tower_crane_window_col
image,h1_mwr_com_tower_crane_window_nml
image,~h1_mwr_com_tower_crane_windo~3e0b31b9
image,~h1_mwr_com_tower_crane_windo~f6acd44b
image,h1_mwr_com_tower_crane_mat1_col
image,h1_mwr_com_tower_crane_mat1_nml
image,~h1_mwr_com_tower_crane_mat1_~603f0097
image,~h1_mwr_com_tower_crane_mat1_spc_occ-l
image,foliage_bla_dry_grass_02_col
image,foliage_bla_dry_grass_01_nml
image,~$white-r32g32b32&foliage_bla~25b5c7bd
image,~foliage_bla_dry_grass_01_occ-l
image,foliage_bla_dry_grass_01_tra
techset,,m_l_sm_lmpb_t0c0n0sd0om0_nfwpf_sst_smt
image,me_i_beam_col
image,h1_og_me_i_beam_norm
image,~h1_og_me_i_beam_spec-rgb&h1_~4529d0c1
image,me_cargocontainerinteriorwall_col
image,h1_og_me_cargocontainerinteriorwall_flat_nml
image,~h1_og_me_cargocontainerinter~c23e5473
image,ct_grass_clump_med_col
image,h1_og_wall_01
image,h1_me_armada_vista_mountains_03b_col
image,h1_me_armada_vista_mountains_03b_nml
image,~$white-r32g32b32&h1_me_armad~6b84a81f
image,seo_rubble_concrete_shards_02_col
image,~seo_rubble_concrete_shards_01_cos-l
image,h1_og_dry_grass_col#0
techset,,m_ambient_t0c0_nfwpf
image,h1_og_barbed_wire_a
image,h1_og_barbed_wire_a_nrml
image,~h1_og_barbed_wire_a_spec-rgb~68e00ce1
image,h1_me_armada_vista_mountains_03a_col
image,h1_me_armada_vista_mountains_03a_nml
image,~$white-r32g32b32&h1_me_armad~f167882c
image,mtl_lag_satellite_dish_01_col
image,mtl_lag_satellite_dish_01_nml
image,~$white-r32g32b32&mtl_lag_sat~6352d9f6
image,h1_me_armada_vista_mountains_01a_col
image,h1_me_armada_vista_mountains_01a_nml
image,~$white-r32g32b32&h1_me_armad~f88fd43e
image,h1_me_armada_vista_mountains_03d_col
image,h1_me_armada_vista_mountains_03d_nml
image,~$white-r32g32b32&h1_me_armad~c428b280
image,~h1_80s_hatch2destroy_wheels_~7e5c0ea4
image,h1_80s_hatch2destroy_col
image,h1_80s_hatch2_red_col
image,h1_80s_hatch2destroy_nml
image,~h1_80s_hatch2destroy_spc-rgb~09a6d058
image,~h1_80s_hatch2_occ-l
image,h1_80s_hatch2destroy_glass_col
image,h1_80s_hatch2destroy_glass_nml
image,~h1_80s_hatch2destroy_glass_s~2c75acd0
image,~h1_80s_hatch2_glass_occ-l
techset,,m_l_sm_lmpb_ndw_ba0c0n0sd0om0_cltrans
image,h1_80s_hatch2destroy_interior_col
image,h1_80s_hatch2destroy_interior_nml
image,~h1_80s_hatch2destroy_interio~c5a4b07a
image,~h1_80s_hatch2_interior_occ-l
image,h1_80s_hatch2_col
image,h1_80s_hatch2_nml
image,~h1_80s_hatch2_spc-rgb&h1_80s~5952cc9e
image,h1_80s_hatch2_glass_col
image,h1_80s_hatch2_glass_nml
image,~h1_80s_hatch2_glass_spc-rgb&~91474ee8
image,h1_mwr_vehicle_truck_rollbars_destroyed_col
image,h1_mwr_vehicle_truck_rollbars_destroyed_nml
image,~h1_mwr_vehicle_truck_rollbar~2d0af9d1
image,~h1_mwr_vehicle_truck_rollbars_occ-l
image,h1_mwr_vehicle_pickup_technical_destroyed_col
image,h1_mwr_vehicle_pickup_technical_destroyed_nml
image,~h1_mwr_vehicle_pickup_techni~8063fb33
image,~h1_mwr_vehicle_pickup_technical_occ-l
image,h1_mwr_vehicle_truck_rear_bed_destroyed_col
image,h1_mwr_vehicle_truck_rear_bed_destroyed_nml
image,~h1_mwr_vehicle_truck_rear_be~46ef1ed3
image,~h1_mwr_vehicle_truck_rear_be~8d17dbe8
image,h1_mwr_vehicle_truck_ext_a_destroyed_col
image,h1_mwr_vehicle_truck_ext_a_destroyed_nml
image,~h1_mwr_vehicle_truck_ext_a_d~8f8aef6c
image,~h1_mwr_vehicle_truck_ext_a_d~7e10ce46
image,h1_mwr_vehicle_truck_engine_destroyed2_col
image,h1_mwr_vehicle_truck_engine_destroyed_nml
image,~h1_mwr_vehicle_truck_engine_~9edbedcf
image,~h1_mwr_vehicle_truck_engine_~b7134da8
image,h1_vehicle_truck_int_elements_destroyed2_col
image,h1_mwr_vehicle_truck_int_elements_destroyed_nml
image,~h1_mwr_vehicle_truck_int_ele~8a52e135
image,~h1_mwr_vehicle_truck_int_ele~71428a42
image,h1_mwr_vehicle_truck_ext_b_destroyed_col
image,h1_mwr_vehicle_truck_ext_b_destroyed_nml
image,~h1_mwr_vehicle_truck_ext_b_d~a24db190
image,~h1_mwr_vehicle_truck_ext_b_d~7e10ce46
image,h1_mwr_vehicle_truck_bottom_destroyed_col
image,h1_mwr_vehicle_truck_bottom_destroyed_nml
image,~h1_mwr_vehicle_truck_bottom_~6b6d0b64
image,~h1_mwr_vehicle_truck_bottom_~b7134da8
image,h1_vehicle_truck_wheel_destroyed_col
image,h1_vehicle_truck_wheel_destroyed_nml
image,~h1_vehicle_truck_wheel_destr~ca2cf47d
image,~h1_mwr_vehicle_truck_wheel_d~7e10ce46
image,h1_mwr_vehicle_truck_int_destroyed_col
image,h1_mwr_vehicle_truck_int_destroyed_nml
image,~h1_mwr_vehicle_truck_int_des~a5ebdb5b
image,~h1_vehicle_truck_int_destroyed_occ-l
image,h1_vehicle_truck_lights_destroyed_col
image,~h1_vehicle_truck_lights_dest~cf342f81
techset,,m_l_sm_lmpb_ndw_b0c0sd0_cltrans
image,me_ground_dirt1_color
image,me_ground_dirt1_normal
image,~h1_og_me_ground_dirt1_spec-r~3b0587dd
image,aq_brick_top_col
image,ctl_wall_ruins_top_nml
image,~ctl_wall_ruins_top_spc-rgb&$~8c8fee81
image,garden_plant_cluster_b_col
image,h1_me_armada_vista_mountains_03c_col
image,h1_me_armada_vista_mountains_03c_nml
image,~$white-r32g32b32&h1_me_armad~206c7a19
image,h1_me_armada_vista_mountains_01c_col
image,h1_me_armada_vista_mountains_01c_nml
image,h1_jr_cliff_plateau_col
image,h1_jr_micro_stone_nml
image,h1_jr_cliff_plateau_nml
image,~$white-r32g32b32&h1_jr_cliff~83907fb8
image,h1_chainlink_fence_door_kit_01_col
image,h1_chainlink_fence_door_kit_01_nml
image,~h1_chainlink_fence_door_kit_~dbf475dd
image,h1_chainlink_fence_kit_01_col
image,h1_chainlink_fence_kit_01_nml
image,~h1_chainlink_fence_kit_01_sp~0e4952f5
image,h1_mwr_com_industrialtrashbin1_col
image,h1_mwr_com_industrialtrashbin1_nml
image,~h1_mwr_com_industrialtrashbi~f4766dfa
image,~h1_mwr_com_industrialtrashbin1_occ-l
image,h1_mwr_com_industrialtrashbin3_col
image,h1_mwr_com_industrialtrashbin3_nml
image,~h1_mwr_com_industrialtrashbi~b1578183
image,~h1_mwr_com_industrialtrashbin3_occ-l
image,h1_mwr_com_industrialtrashbin4_col
image,h1_mwr_com_industrialtrashbin4_nml
image,~h1_mwr_com_industrialtrashbi~b044fa26
image,~h1_mwr_com_industrialtrashbin4_occ-l
image,h1_mwr_com_industrialtrashbin2_col
image,h1_mwr_com_industrialtrashbin2_nml
image,~h1_mwr_com_industrialtrashbi~9ab19db5
image,~h1_mwr_com_industrialtrashbin2_occ-l
image,h1_mwr_me_construction_dumpster_open4_col
image,h1_mwr_me_construction_dumpster_open4_nml
image,~h1_mwr_me_construction_dumps~984ffaff
image,~h1_mwr_me_construction_dumps~6207c018
image,md_palmtrees_saturated_col
techset,,mc_l_t0c0n0sd0_nfwpf
image,ins_rubble_ruins_01_col
image,h1_og_barrel_fire_col
image,h1_og_barrel_fire_nml
image,~h1_og_barrel_fire_spc-r81g81~3b4beed7
image,h1_mwr_com_barrel_blue_rust_col
image,h1_mwr_com_barrel_blue_rust_nml
image,~h1_mwr_com_barrel_blue_rust_~9a0cfc05
image,h1_mwr_me_concrete_barrier_col
image,h1_mwr_me_concrete_barrier_nml
image,~h1_mwr_me_concrete_barrier_s~cb487e2c
image,~h1_mwr_com_barrier_tall1_occ-l
image,ny_debris_street_combo_tan_dec_col
image,ny_debris_street_combo_dec_nml
image,~ny_debris_street_combo_dec_s~d13e9f7e
image,h1_vehicle_small_hatchback_glass_d_col
image,h1_vehicle_small_hatchback_glass_d_nml
image,~h1_vehicle_small_hatchback_g~2d605f53
image,~h1_vehicle_small_hatchback_g~38a1f074
techset,,m_l_sm_lmpb_r0c0n0sd0om0_cltrans
image,h1_vehicle_small_hatchback_glass_col
image,h1_vehicle_small_hatchback_glass_nml
image,~h1_vehicle_small_hatchback_g~e3c57afa
image,h1_vehicle_small_hatchback_roof_d_col
image,h1_vehicle_small_hatchback_roof_d_nml
image,~h1_vehicle_small_hatchback_r~12315486
image,h1_vehicle_small_hatchback_wheels_d_col
image,h1_vehicle_small_hatchback_wheels_d_nml
image,~h1_vehicle_small_hatchback_w~d9c69078
image,~h1_vehicle_small_hatchback_w~676a540b
image,h1_vehicle_small_hatchback_engine_d_col
image,h1_vehicle_small_hatchback_engine_d_nml
image,~h1_vehicle_small_hatchback_e~9ecbc821
image,h1_vehicle_small_hatchback_front_d_col
image,h1_vehicle_small_hatchback_front_d_nml
image,~h1_vehicle_small_hatchback_f~c0b4767f
image,~h1_vehicle_small_hatchback_f~ab8ea52e
image,h1_vehicle_small_hatchback_body_d_col
image,h1_vehicle_small_hatchback_body_d_nml
image,~h1_vehicle_small_hatchback_b~35c45ffd
image,~h1_vehicle_small_hatchback_b~ed0fbb97
image,h1_vehicle_small_hatchback_chairs_d_col
image,h1_vehicle_small_hatchback_chairs_d_nml
image,~h1_vehicle_small_hatchback_c~87ca734f
image,~h1_vehicle_small_hatchback_c~fb19b27c
image,h1_vehicle_small_hatchback_details_d_col
image,h1_vehicle_small_hatchback_details_d_nml
image,~h1_vehicle_small_hatchback_d~1e6ad2ff
image,~h1_vehicle_small_hatchback_d~ffc39c21
image,h1_vehicle_80s_wagon_var_red_col
image,h1_80s_sedan1_col
image,h1_80s_sedan1_silv_col
image,h1_80s_sedan1_nml
image,~h1_80s_sedan1_spc-rgb&h1_80s~6cc689cc
image,~h1_80s_sedan1_occ-l
image,h1_80s_sedan1_interior_col
image,h1_80s_sedan1_interior_nml
image,~h1_80s_sedan1_interior_spc-r~10b4a938
image,h1_og_car_engine_col
image,car_engine_nml
techset,,mc_l_sm_r0c0n0_nfwpf
image,h1_shp_pallet_col
image,h1_shp_pallet_nml
image,~h1_shp_pallet_spc-rgb&h1_shp~6abe9b29
image,asphalt_debris_chunks_col
image,asphalt_debris_chunks_nml
image,~$white-r32g32b32&asphalt_deb~9ee76a01
image,~asphalt_debris_chunks_occ-l
image,plastic_wall_interior_01_col
image,plastic_wall_interior_01_nml
image,~$white-r32g32b32&plastic_wal~1045e9f0
image,~plastic_wall_interior_01_occ-l
image,lab_metal_edge_trim_02_col
image,lab_metal_edge_trim_02_nml
image,~$white-r32g32b32&lab_metal_e~d798fc0e
image,~lab_metal_edge_trim_02_occ-l
image,metal_cross_beams_01_col
image,metal_cross_beams_01_nml
image,~$white-r32g32b32&metal_cross~7691d977
image,h1_80s_sedan1_green_col
image,h1_mwr_canopy_large5_cloth_col
image,h1_mwr_canopy_large5_cloth_nml
image,~h1_mwr_canopy_large5_cloth_s~5bdb05b2
image,,~h1_mwr_canopy_large5_cloth_occ-l
image,h1_mwr_canopy_large5_wood_col
image,h1_mwr_canopy_large5_wood_nml
image,~h1_mwr_canopy_large5_wood_sp~d7f5fcae
image,~h1_mwr_canopy_large5_wood_occ-l
image,h1_com_lamp_ornate_on_col
image,h1_com_lamp_ornate_on_nml
image,~h1_com_lamp_ornate_on_spc-rg~3c7401ac
image,~h1_com_lamp_ornate_on_occ-l
techset,,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf_misva
image,h1_vehicle_80s_wagon_var_yel_col
image,bx_glass_col
image,~bx_glass_spc-rgb&$white-l18
techset,,m_l_sm_lmpb_ndw_b0c0sd0_cltrans_dsl
image,,falling_water
techset,,effect_zf_falloff_blend_nofog_ndw
image,spark_flare_atlas
image,distortion_heat
image,fire_puff_d_blend
material,,distort_heat_far_blend_s10
material,,fx_fire_puff_d_blend_loop_atlas_z40
fx,vfx/fire/fire_spawner_child_small_a
image,,fireball_05_tip
image,,fireball_09_tip
image,smk_white_whisp_02_tip
image,,h1_og_fire_ball_atlas
material,,fx_fireball_09_blend_atlas_z128_tip
material,,fx_smk_white_whisp_02_blend_atlas_z128_tip_frmbld
material,,gfx_fire_ball_atlas
material,,cloud_spark_rndhit_64_sort
material,,gfx_falling_water
material,,spark_fountain_spark_flare_atlas_sort
material,,fx_motion_blur_debris
material,,mc/impact_crater_blast_dark_starry
material,,wc/impact_crater_blast_dark_starry
material,,wc/impact_crater_blast_dark_starry_autodisplacement
material,,distort_heat2_s40
material,,fx_fireball_02_add_atlas_z40_e128_tip
material,,fx_shrinking_pebbles_1_blend_z0
material,,fx_fireball_05_add_atlas_z40_tip
material,,fx_smk_white_loop_02_blend_atlas_z40_tip_frmbld
fx,fx/explosions/small_vehicle_explosion
image,h1_vehicle_small_hatchback_wheels_col
image,h1_vehicle_small_hatchback_wheels_nml
image,~h1_vehicle_small_hatchback_w~0f233341
image,~h1_vehicle_small_hatchback_w~e6f05f24
image,h1_80s_sedan1_glass_dam_col
image,~h1_80s_sedan1_glass_spc-rgb&~e810ac7f
image,h1_80s_sedan1_bottom_destroyed_col
image,h1_80s_sedan1_bottom_destroyed_nml
image,~h1_80s_sedan1_bottom_destroy~ecb9e100
image,h1_80s_sedan1_wheels_destroyed_col
image,h1_80s_sedan1_wheels_destroyed_nml
image,~h1_80s_sedan1_wheels_destroy~8e6b3cc4
image,h1_80s_sedan1_brn_col
image,h1_80s_hatch1_interior_col
image,h1_80s_hatch1_interior_nml
image,~h1_80s_hatch1_interior_spc-r~40ef1b19
image,h1_80s_hatch1_glass_col
image,h1_80s_hatch1_glass_nml
image,~h1_80s_hatch1_glass_spc-rgb&~f0e22389
image,h1_80s_hatch1_wheels_col
image,h1_80s_hatch1_wheels_nml
image,~h1_80s_hatch1_wheels_spc-rgb~da24b1ed
image,~h1_80s_hatch1_wheels_occ-l
image,h1_80s_hatch1_col
image,h1_80s_hatch1_nml
image,~h1_80s_hatch1_spc-rgb&h1_80s~c372539a
image,h1_mwr_com_cardboardboxshortclosed_2_col
image,h1_mwr_com_cardboardboxshortclosed_2_nml
image,~$white-r32g32b32&h1_mwr_com_~0258383c
image,~h1_mwr_com_cardboardboxshort~b475ed52
image,h1_mwr_com_bottle_col
image,h1_mwr_com_bottle_nml
image,~h1_mwr_com_bottle_spc-rgb&h1~bbaf1d92
image,~h1_mwr_com_bottle_occ-l
techset,,m_l_sm_lmpb_b0c0n0sd0om0fo0_cltrans_dsl
image,h1_mwr_com_trashbag1_black_col
image,h1_mwr_com_trashbag1_nml
image,~h1_mwr_com_trashbag1_01_spc-~47885c7f
image,~h1_mwr_com_trashbag1_occ-l
xmodelsurfs,fx_newspaper_sheet_flat_wrinkled_02_lod0100
xmodel,fx_newsp_sheet_flat_wrinkled_02
fx,fx/props/newspaper_sheet_flat_02
xmodelsurfs,fx_newspaper_sheet_flat_wrinkled_01_lod0100
xmodel,fx_newsp_sheet_flat_wrinkled_01
fx,fx/props/newspaper_sheet_flat_01
xmodel,fx_newsp_sheet_flat_wrinkled_02_burnt
fx,fx/props/newspaper_sheet_flat_02_burnt
image,h1_mwr_com_bottle4_col
image,h1_mwr_com_bottle4_nml
image,~h1_mwr_com_bottle4_spc-rgb&h~59a03aee
image,~h1_mwr_com_bottle4_occ-l
image,brg_food_cans_01_col
image,brg_food_cans_01_nml
image,~brg_food_cans_01_spc-rgb&brg~690caacf
image,h1_mwr_com_cellphone_screen_col
image,h1_mwr_com_milk_carton_col
image,h1_mwr_com_milk_carton_nml
image,~h1_mwr_com_milk_carton_spc-r~97d13d44
image,~h1_mwr_com_milk_carton_occ-l
image,mtl_h1_cs_cleaning_paper_dirty_col
image,mtl_h1_cs_cleaning_paper_dirty_nml
image,~$white-r32g32b32&mtl_h1_cs_c~7910458b
image,~mtl_h1_cs_cleaning_paper_occ-l
xmodel,fx_newsp_sheet_04
xmodel,fx_newsp_sheet_05
xmodel,fx_newsp_sheet_06
xmodel,fx_newsp_sheet_03
material,,m/mtl_h1_mwr_plasticbottles
xmodelsurfs,h1_mwr_com_bottle1_lod0101
physpreset,,bottle_plastic
phys_collmap,com_bottle1
xmodel,com_bottle1
material,,m/mtl_h1_mwr_plasticbottles_01
xmodelsurfs,h1_mwr_com_bottle2_lod0101
xmodelsurfs,h1_mwr_com_bottle2_lod1101
phys_collmap,com_bottle2
xmodel,com_bottle2
xmodelsurfs,h1_mwr_com_bottle3_lod0101
xmodelsurfs,h1_mwr_com_bottle3_lod1101
phys_collmap,com_bottle3
xmodel,com_bottle3
material,,m/mtl_h1_mwr_plasticbottles_02
xmodelsurfs,h1_mwr_com_bottle4_lod0101
xmodelsurfs,h1_mwr_com_bottle4_lod1101
phys_collmap,com_bottle4
xmodel,com_bottle4
material,,m/mtl_h1_soup_can
xmodelsurfs,h1_soup_can_lod0101
xmodelsurfs,h1_soup_can_lod1101
physpreset,empty_can
phys_collmap,com_soup_can
xmodel,com_soup_can
material,,m/mtl_brg_food_cans
xmodelsurfs,h1_trash_food_cans_01_lod0101
xmodelsurfs,h1_trash_food_cans_01_lod1100
xmodel,h1_trash_food_cans_01_phys
material,,m/mtl_brg_food_cans_2side
xmodelsurfs,h1_trash_food_cans_02_lod0101
xmodelsurfs,h1_trash_food_cans_02_lod1100
xmodel,h1_trash_food_cans_02_phys
material,,m/mtl_h1_mwr_tin_boxes
xmodelsurfs,h1_mwr_com_tin_oval_tall_lod0101
physpreset,bucket_metal
xmodel,com_tin_oval_tall
material,,m/mtl_food_trash
xmodelsurfs,food_trash_burger_box_01_lod0001
xmodelsurfs,food_trash_burger_box_01_lod1100
physpreset,cigarette
xmodel,food_trash_burger_box_01
xmodelsurfs,food_trash_burger_box_01_open_lod0001
xmodelsurfs,food_trash_burger_box_01_open_lod0_autogenlod1000
xmodelsurfs,food_trash_burger_box_01_open_lod0_autogenlod2000
xmodelsurfs,food_trash_burger_box_01_open_lod0_autogenlod3000
phys_collmap,food_trash_burger_box_01_open
xmodel,food_trash_burger_box_01_open
xmodelsurfs,food_trash_container_01_open_lod0001
xmodelsurfs,food_trash_container_01_open_lod1000
physpreset,plastic_piece
phys_collmap,food_trash_container_01_open
xmodel,food_trash_container_01_open
xmodelsurfs,food_trash_take_out_chinese_01_lod0101
xmodel,food_trash_take_out_chinese_01
material,,m/mtl_h1_mwr_cellphone
material,,m/mtl_h1_mwr_cellphone_screen_off
xmodelsurfs,h1_mwr_com_cellphone_off_lod0001
xmodelsurfs,h1_mwr_com_cellphone_off_lod0_autogenlod1000
xmodelsurfs,h1_mwr_com_cellphone_off_lod0_autogenlod2000
xmodelsurfs,h1_mwr_com_cellphone_off_lod0_autogenlod3000
physpreset,com_cellphone_off
xmodel,com_cellphone_off
material,,m/mtl_h1_mwr_milk_carton
xmodelsurfs,h1_mwr_com_milk_carton_lod0101
physpreset,h1_milk_carton
xmodel,com_milk_carton
xmodelsurfs,food_trash_bag_chips_01_lod0101
xmodelsurfs,food_trash_bag_chips_01_lod1100
physpreset,fruit_large
xmodel,food_trash_bag_chips_01_phys
material,,m/mtl_h1_cs_cleaning_paper_dirty
xmodelsurfs,h1_cs_cleaning_paper_ball_brown_lod0101
xmodel,h1_cs_cleaning_paper_ball_brown_dirty_phys
fx,fx/props/garbage_spew
image,h1_mwr_com_trashbag1_green_col
image,h1_mwr_com_cardboardbox06_col
image,h1_mwr_com_cardboardbox06_nml
image,~$white-r32g32b32&h1_mwr_com_~cfe6fcbf
image,~h1_mwr_com_cardboardbox06_occ-l
image,h1_mwr_plasticcrate_yellow_col
image,h1_mwr_plastic_crate_nml
image,~$white-r32g32b32&h1_mwr_plas~c8e2195a
image,~h1_mwr_plastic_crate_occ-l
image,h1_com_pot_metal_col
image,h1_com_pot_metal_nml
image,~h1_com_pot_metal_spc-rgb&h1_~01ac7bf3
image,~h1_com_pot_metal_occ-l
image,h1_mwr_greece_plasticcrate_01_red_col
image,h1_mwr_plastic_bucket_col
image,h1_mwr_plastic_bucket_nml
image,~h1_mwr_plastic_bucket_spc-r1~cab71c25
image,~h1_mwr_plastic_bucket_occ-l
image,~h1_mwr_plastic_bucket_spc-rg~d450adfd
image,h1_me_fruit_orange_col
image,h1_me_fruit_orange_nml
image,~$white-r32g32b32&h1_me_fruit~edb052b7
image,mtl_h1_food_fruit_watermelon_col
image,mtl_h1_food_fruit_watermelon_nml
image,~$white-r32g32b32&mtl_h1_food~fdf854bc
image,mtl_h1_food_fruit_watermelon_chunk2_col
image,mtl_h1_food_fruit_watermelon_chunk_nml
image,~$white-r32g32b32&mtl_h1_food~aa8324a4
material,,mc/impact_blood_01
material,,wc/impact_blood_01
material,,wc/impact_blood_01_autodisplacement
material,,mc/impact_blood_02
material,,wc/impact_blood_02
material,,wc/impact_blood_02_autodisplacement
material,,mc/impact_blood_03
material,,wc/impact_blood_03
material,,wc/impact_blood_03_autodisplacement
material,,mc/impact_blood_04
material,,wc/impact_blood_04
material,,wc/impact_blood_04_autodisplacement
material,,mc/impact_blood_05
material,,wc/impact_blood_05
material,,wc/impact_blood_05_autodisplacement
material,,mc/impact_blood_06
material,,wc/impact_blood_06
material,,wc/impact_blood_06_autodisplacement
fx,fx/props/watermelon_splat
techset,,effect_zf_blend_ndw_fl_uvd_disintegrate
material,,m/mtl_h1_food_fruit_watermelon_meat
material,,m/mtl_h1_food_fruit_watermelon
xmodelsurfs,watermelon_chunks_1_lod0101
physpreset,fruit_large_chunk
phys_collmap,fx_watermelonchunk_01
xmodel,fx_watermelonchunk_01
xmodelsurfs,watermelon_chunks_2_lod0101
phys_collmap,fx_watermelonchunk_02
xmodel,fx_watermelonchunk_02
xmodelsurfs,watermelon_chunks_3_lod0101
phys_collmap,fx_watermelonchunk_03
xmodel,fx_watermelonchunk_03
xmodelsurfs,watermelon_chunks_4_lod0101
phys_collmap,fx_watermelonchunk_04
xmodel,fx_watermelonchunk_04
xmodelsurfs,watermelon_chunks_5_lod0101
phys_collmap,fx_watermelonchunk_05
xmodel,fx_watermelonchunk_05
xmodelsurfs,watermelon_chunks_6_lod0101
phys_collmap,fx_watermelonchunk_06
xmodel,fx_watermelonchunk_06
xmodelsurfs,watermelon_meat_1_lod0101
physpreset,,fruit_small_chunk
phys_collmap,fx_watermelonmeat_01
xmodel,fx_watermelonmeat_01
xmodelsurfs,watermelon_meat_2_lod0101
phys_collmap,fx_watermelonmeat_02
xmodel,fx_watermelonmeat_02
xmodelsurfs,watermelon_meat_3_lod0101
phys_collmap,fx_watermelonmeat_03
xmodel,fx_watermelonmeat_03
xmodelsurfs,watermelon_meat_4_lod0101
phys_collmap,fx_watermelonmeat_04
xmodel,fx_watermelonmeat_04
material,,fx_water_splash_02_blend_atlas_z10_uvd_flit_glint500
material,,fx_water_plume_01_blend_atlas_z20_uvd_dis_flit
material,,fx_water_dissipate_1_blend_atlas_z40_tip
fx,fx/props/watermelon
image,greece_plasticcrate_02_blank_col
image,h1_mwr_com_hookah_pipe_col
image,h1_mwr_com_hookah_pipe_nml
image,~h1_mwr_com_hookah_pipe_spc-r~f1b64a14
image,~h1_mwr_com_hookah_pipe_occ-l
material,,m/mtl_foliage_afr_borpalm_leaf_01
material,,mc/mtl_foliage_afr_borpalm_leaf_01
material,,m/mtl_foliage_afr_palm_bark_01
material,,m/mtl_foliage_afr_borpalm_leaf_01_v2
material,,m/mtl_foliage_afr_borpalm_leaf_01_v3
material,,m/mtl_foliage_afr_borpalm_leaf_01_still
xmodelsurfs,foliage_afr_tree_fanpalm_01a_lod0100
xmodelsurfs,foliage_afr_tree_fanpalm_01a_lod1100
xmodelsurfs,foliage_afr_tree_fanpalm_01a_lod2100
xmodelsurfs,foliage_afr_tree_fanpalm_01a_lod3100
xmodel,foliage_afr_tree_fanpalm_01a
image,h1_me_armada_metal_fence_01_col
image,h1_me_armada_metal_fence_01_nml
image,~h1_me_armada_metal_fence_01_~e2e322f4
image,metal_fence_chainlink_02_col
image,metal_fence_chainlink_02_nml
image,~metal_fence_chainlink_02_spc~e63c9b2f
image,~metal_fence_chainlink_02_occ-l
material,,m/mtl_h1_me_armada_metal_fence_01
material,,m/metal_fence_chainlink_02_single
xmodelsurfs,h1_me_armada_metal_fence_01101
xmodelsurfs,h1_me_armada_metal_fence_01_autogenlod1100
xmodelsurfs,h1_me_armada_metal_fence_01_autogenlod2100
xmodelsurfs,h1_me_armada_metal_fence_01_autogenlod3100
xmodel,h1_me_armada_metal_fence_01
image,h1_fng_plywood_planks_01g_col
image,h1_fng_plywood_planks_01d_nml
image,~$white-r32g32b32&h1_fng_plyw~f8598d2d
material,,m/h1_fng_plywood_planks_01g
xmodelsurfs,h1_mp_crash_ceiling_fan_blades_01_lod0101
xmodelsurfs,h1_mp_crash_ceiling_fan_blades_01_lod1100
xmodelsurfs,h1_mp_crash_ceiling_fan_blades_01_lod2100
xmodel,h1_mp_crash_ceiling_fan_01_blades_wood
image,h1_mwr_me_fanceil1_col
image,h1_mwr_me_fanceil1_nml
image,~h1_mwr_me_fanceil1_spc-rgb&h~36664cc1
image,~h1_mwr_me_fanceil1_occ-l
material,,m/mtl_h1_mwr_fanceil
xmodelsurfs,h1_mwr_me_fanceil1_lod0101
xmodelsurfs,h1_mwr_me_fanceil1_lod1100
xmodelsurfs,h1_mwr_me_fanceil1_lod2100
xmodel,me_fanceil1
material,,m/mtl_h1_mwr_me_pictureframes_05
material,,m/mtl_h1_mwr_me_paintings3
xmodelsurfs,h1_mwr_me_picture3_lod0001
