netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_farm_spring.d3dbsp
sound,flies_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_03
sound,flies_lp_02
loaded_sound,general/glass/debris/glass_debris_falling_sml_01
loaded_sound,general/glass/debris/glass_debris_falling_sml_02
loaded_sound,general/glass/debris/glass_debris_falling_sml_03
loaded_sound,general/glass/debris/glass_debris_falling_sml_04
loaded_sound,general/glass/debris/glass_debris_falling_sml_05
sound,glass_debris_falling_sml
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_01
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_02
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_03
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_04
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_05
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_06
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_07
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_08
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_09
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_10
loaded_sound,,h1_explosions/glass/glass_shatter_layer_1_11
sound,glass_pane_blowout
loaded_sound,h1_explosions/glass/glass_shatter_layer_2_01
loaded_sound,h1_explosions/glass/glass_shatter_layer_2_02
loaded_sound,h1_explosions/glass/glass_shatter_layer_2_03
loaded_sound,h1_explosions/glass/glass_shatter_layer_2_04
loaded_sound,h1_explosions/glass/glass_shatter_layer_2_05
loaded_sound,h1_explosions/glass/glass_shatter_layer_2_06
loaded_sound,h1_explosions/glass/glass_shatter_layer_2_07
loaded_sound,h1_explosions/glass/glass_shatter_layer_2_08
sound,glass_pane_blowout_layer_2
loaded_sound,h1_explosions/glass/glass_pane_weaken_01
loaded_sound,h1_explosions/glass/glass_pane_weaken_02
loaded_sound,h1_explosions/glass/glass_pane_weaken_03
loaded_sound,h1_explosions/glass/glass_pane_weaken_04
loaded_sound,h1_explosions/glass/glass_pane_weaken_05
loaded_sound,h1_explosions/glass/glass_pane_weaken_06
loaded_sound,h1_explosions/glass/glass_pane_weaken_07
loaded_sound,h1_explosions/glass/glass_pane_weaken_08
loaded_sound,h1_explosions/glass/glass_pane_weaken_09
loaded_sound,h1_explosions/glass/glass_pane_weaken_10
loaded_sound,h1_explosions/glass/glass_pane_weaken_11
loaded_sound,h1_explosions/glass/glass_pane_weaken_12
sound,glass_pane_blowout_layer_3
loaded_sound,h1_explosions/glass/glass_shatter_layer_3_01
loaded_sound,h1_explosions/glass/glass_shatter_layer_3_02
loaded_sound,h1_explosions/glass/glass_shatter_layer_3_03
loaded_sound,h1_explosions/glass/glass_shatter_layer_3_04
loaded_sound,h1_explosions/glass/glass_shatter_layer_3_05
sound,glass_pane_breakout
loaded_sound,h1_explosions/glass/glass_pane_crack_01
loaded_sound,h1_explosions/glass/glass_pane_crack_02
loaded_sound,h1_explosions/glass/glass_pane_crack_03
loaded_sound,h1_explosions/glass/glass_pane_crack_04
loaded_sound,h1_explosions/glass/glass_pane_crack_05
loaded_sound,h1_explosions/glass/glass_pane_crack_06
loaded_sound,h1_explosions/glass/glass_pane_crack_07
loaded_sound,h1_explosions/glass/glass_pane_crack_08
loaded_sound,h1_explosions/glass/glass_pane_crack_09
loaded_sound,h1_explosions/glass/glass_pane_crack_10
sound,glass_pane_shatter
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_01
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_02
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_03
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_04
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_05
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_06
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_07
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_08
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_09
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_10
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_11
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_12
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_13
loaded_sound,h1_explosions/glass/glass_pane_crack_layer_2_14
sound,glass_pane_shatter_debris
sound,leaf_rustle
loaded_sound,general/metal/stress/metal_creaks_pops_lp_01
sound,metal_creaks_pops_lp_01
loaded_sound,general/metal/stress/metal_creaks_pops_lp_02
sound,metal_creaks_pops_lp_02
loaded_sound,general/metal/stress/metal_stress_sml_01
loaded_sound,general/metal/stress/metal_stress_sml_02
loaded_sound,general/metal/stress/metal_stress_sml_03
loaded_sound,general/metal/stress/metal_stress_sml_04
sound,metal_stress_sml
loaded_sound,general/debris/mixed_debris_light_lp
sound,mixed_debris_light_lp
loaded_sound,dlc/mp_spark/mixed_debris_med_01
loaded_sound,dlc/mp_spark/mixed_debris_med_02
loaded_sound,dlc/mp_spark/mixed_debris_med_03
sound,mixed_debris_med
loaded_sound,general/wind/wind_gust_litter_01
loaded_sound,general/wind/wind_gust_litter_02
loaded_sound,general/wind/wind_gust_litter_03
loaded_sound,general/wind/wind_gust_litter_04
loaded_sound,general/wind/wind_gust_litter_05
loaded_sound,general/wind/wind_gust_litter_06
sound,wind_gust_litter
loaded_sound,h1_level/mp_farm_spring/wind_gust_leaves_01_01
loaded_sound,h1_level/mp_farm_spring/wind_gust_leaves_01_02
loaded_sound,h1_level/mp_farm_spring/wind_gust_leaves_01_03
loaded_sound,h1_level/mp_farm_spring/wind_gust_leaves_01_04
loaded_sound,h1_level/mp_farm_spring/wind_gust_leaves_01_05
loaded_sound,h1_level/mp_farm_spring/wind_gust_leaves_01_06
sound,wind_gusts_leaves_01
loaded_sound,general/wood/stress/wood_creak_light_01
loaded_sound,general/wood/stress/wood_creak_light_02
loaded_sound,general/wood/stress/wood_creak_light_03
loaded_sound,general/wood/stress/wood_creak_light_04
loaded_sound,general/wood/stress/wood_creak_light_05
loaded_sound,general/wood/stress/wood_creak_light_06
loaded_sound,general/wood/stress/wood_creak_light_07
loaded_sound,general/wood/stress/wood_creak_light_08
loaded_sound,general/wood/stress/wood_creak_light_09
loaded_sound,general/wood/stress/wood_creak_light_10
loaded_sound,general/wood/stress/wood_creak_light_11
loaded_sound,general/wood/stress/wood_creak_light_12
loaded_sound,general/wood/stress/wood_creak_light_13
loaded_sound,general/wood/stress/wood_creak_light_14
loaded_sound,general/wood/stress/wood_creak_light_15
sound,wood_creak_light
reverbpreset,semi_open_large
scriptfile,42857
scriptfile,42404
image,,water_splash_02_nml
image,,~water_splash_02_spec-rgb&$white-l
techset,,effect_zf_blend_ndw_fl_uvd
image,rain_soft_atlas_cloudtype_col
image,rain_soft_atlas_cloudtype_nml
image,~rain_soft_atlas_cloudtype_sp~5d1f46c2
techset,,particle_cloud_valign_atlas_outdoor_replace_ga_fl
material,,fx_smk_white_loop_02_blend_atlas_z400_tip
material,,fx_water_splash_02_blend_atlas_z120_uvd_flit
material,,fx_water_splash_02_blend_atlas_z400_uvd_flit
material,,fx_water_splash_01_blend_atlas_z600_tip
material,,cloud_rain_soft_blend_atlas_aft_outdr_flit
fx,vfx/water/wave_hit_large
techset,,effect_add_ndw_disintegrate
material,,fx_water_ripple_01_add_atlas_dis
fx,vfx/treadfx/body_wake_water
material,,distort_ripple_s30
fx,vfx/treadfx/body_wake_water_stationary
image,water_splash_02_col
material,,fx_water_ripple_blend_atlas_uvd_flit
material,,fx_water_shrinking_drops_blend_flit_dis
material,,fx_water_splash_02_add_atlas_z20_flit
material,,fx_water_splash_02_blend_atlas_z60
fx,vfx/water/body_splash_exit
image,water_splash_top_2_add_atlas_tip_dist
material,,distort_water_splash_top_2_atlas_s5_tip
material,,fx_smk_puff_a_add_atlas_z40
material,,fx_smk_puff_b_blend_atlas_z40
fx,vfx/water/body_splash
image,waterline_plunge_01_iw
image,water_bubble
material,,fx_water_splat_blurry_add_atlas_flit
material,,cloud_water_bubble
material,,fx_waterline_plunge_01_iw_blend_atlas
fx,vfx/water/screen_fx_plunge
image,waterline_emerge_01_iw
image,distortion_water_splat_blurry
material,,fx_waterline_emerge_01_iw_blend_atlas
material,,fx_water_splat_blurry_add_nodepth_atlas_flit
material,,distort_water_splat_blurry_s20
fx,vfx/water/screen_fx_emerge
image,,water_gush_spill
image,h1_og_water_drip_base
material,,gfx_water_gush_spill_2sided
material,,gfx_water_drip_base
fx,fx/water/scuba_bubbles_breath_child
image,,distortion_heat_2
material,,distort_heat2_s5_nodepth
fx,vfx/water/player_bubbles_breath
image,,wpn_h1_lmg_m249_receiver_base_col
image,,wpn_h1_lmg_m249_receiver_base_nml
image,,~wpn_h1_lmg_m249_receiver_bas~de435dab
image,,~wpn_h1_lmg_m249_receiver_base_occ-l
techset,,m_l_sm_lmpb_r0c0n0sd0sr0om0_nfwpf
image,,wpn_h1_lmg_m249_grip_base_col
image,,wpn_h1_lmg_m249_grip_base_nml
image,,~wpn_h1_lmg_m249_grip_base_sp~a618acbc
image,,~wpn_h1_lmg_m249_grip_base_occ-l
image,,wpn_h1_lmg_m249_mag_wet_col
image,,wpn_h1_lmg_m249_mag_base_nml
image,,~wpn_h1_lmg_m249_mag_base_spc~97463854
image,,~wpn_h1_lmg_m249_mag_base_occ-l
techset,,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf
image,,wpn_h1_lmg_m249_sights_base_col
image,,wpn_h1_lmg_m249_sights_base_nml
image,,~wpn_h1_lmg_m249_sights_base_~f049a15c
image,,~wpn_h1_lmg_m249_sights_base_occ-l
material,,m/mtl_wpn_h1_lmg_m249_receiver_base
material,,m/mtl_wpn_h1_lmg_m249_grip_base
material,,m/mtl_wpn_h1_lmg_m249_mag_base
material,,m/mtl_wpn_h1_lmg_m249_sights
xmodelsurfs,wpn_h1_turret_m249_lod0100
xmodelsurfs,wpn_h1_turret_m249_lod1100
xmodelsurfs,wpn_h1_turret_m249_lod2100
physpreset,,weapon_clip_empty
xmodel,weapon_saw_mg_setup
image,wpn_h1_turret_minigun_base_col
image,wpn_h1_turret_minigun_nml
image,~wpn_h1_turret_minigun_spc-rg~bf5780f6
image,~wpn_h1_turret_minigun_occ-l
image,wpn_h1_turret_minigun_gcu_base_col
image,wpn_h1_turret_minigun_gcu_nml
image,~wpn_h1_turret_minigun_gcu_sp~bcb5cc17
image,~wpn_h1_turret_minigun_gcu_occ-l
material,,m/mtl_wpn_h1_turret_minigun
material,,m/mtl_wpn_h1_turret_minigun_gcu
xmodelsurfs,h1_weapon_minigun_lod0101
xmodelsurfs,h1_weapon_minigun_lod1100
xmodelsurfs,h1_weapon_minigun_lod2100
xmodelsurfs,h1_weapon_minigun_lod3100
xmodelsurfs,h1_weapon_minigun_lod4101
xmodel,weapon_minigun
image,h1_og_water_noise
material,,gfx_water_noise
fx,fx/weather/water_noise_ud
fx,fx/ambient_runners/mp_farm_water_noise_ud01
fx,fx/weather/water_noise
fx,fx/ambient_runners/mp_farm_water_noise01
image,,fog_slow_sm_anim
techset,,effect_zf_outdoor_blend_ndw
material,,fx_fog_slow_sm_blend_atlas_z15_outdr
fx,vfx/water/water_sweeping_cgoshp_chd_b
fx,vfx/water/water_sweeping_cgoshp
fx,vfx/water/water_sweeping_cgoshp_sml_chd_a
fx,vfx/water/water_sweeping_cgoshp_sml
image,single_raindrop_col
image,distort_single_raindrops_add
image,~single_raindrop_spec-rgb&$white-l
material,,fx_drops_add_atlas_flit
fx,vfx/rain/water_drips_med
image,fire_roar_pm_atlas
material,,gfx_fire_roar_pm
material,,fx_exp_igc_add_z5_fog0
material,,fx_fire_puff_a_add_atlas_god_z20
material,,fx_fire_puff_b_add_atlas_god_z20
material,,fx_smk_puff_a_blend_atlas_z40
fx,vfx/fire/barrel_fire_mp
material,,fx_fire_puff_a_add_atlas_z40
fx,vfx/fire/dlc/fire_campfire_small
image,godray_filtered_04
techset,,effect_zf_falloff_add_nofog_ndw
image,dust_scrolling_long
techset,,effect_zf_add_nofog_ndw_ua_mask
material,,fx_godray_4_add_god8088_z128
material,,fx_scrollingdust_long_add_radial_slow_z128
fx,vfx/lights/godray_ambient_mp
image,water_dissipate_add_atlas
techset,,effect_falloff_add_ndw
image,water_mist_highlights_02
material,,fx_water_ripple_01_add_atlas_flit_dis
material,,fx_water_splash_02_blend_atlas
material,,fx_water_mist_highlights_02_add_atlas_z4
material,,fx_water_splash_side_2_add_atlas_god_flit_tip
fx,vfx/water/water_flow_rain_gutter_splash_sm
image,water_splash_top_2_blend_atlas_tip
material,,fx_water_dissipate_add_atlas_god
material,,fx_water_splash_top_2_add_atlas_flit_tip
material,,fx_water_splash_top_2_blend_atlas_z5_tip
fx,vfx/water/water_flow_rain_gutter_mp
material,,fx_smk_white_loop_blend_atlas_z128
fx,vfx/smoke/smoldering_smk_direction_s
image,flare_glow_dot_soft_small_indigo
image,flare_floodlight
image,,vfx_lensflare_line_warm_desat_squares_iw
image,,lightbeam_hdr_1_copy
techset,,effect_zf_cso_lcm_hss_falloff_add_nofog_ndw
material,,fx_glow_halogen_add_nodepth
material,,fx_flare_glow_dot_soft_small_indigo_add_z0_fog0
material,,fx_spotlight_lensflare_floodlight_add_z80_fog0_nodepth
material,,fx_flare_line_warm_desat_squares_iw_add_z0_fog0
material,,fx_spotlight_beam_add_god7090_z10_fog0_bright
fx,vfx/lensflare/fx_flare_anamorphic_rain
material,,fx_water_splash_side_2_add_atlas_tip
fx,vfx/water/falling_water_splash_impact_sm_cheap
image,water_streaming_rain_1_tip_16frame
image,water_streaming_rain_1_emis_tip_16frame
material,,fx_water_streaming_rain_1_add_atlas_tip_16frame
material,,fx_water_streaming_rain_1_add_atlas_tip_emissive_16frame
fx,fx/maps/mp_downpour/vfx_water_drips
image,roach_clr
image,roach_nml
image,~$white-r32g32b32&roach_cos-l
image,particle_cubemap_ir_ft
techset,,m_l_sm_lmpb_t0c0n0sd0ct0_nfwpf_hem
material,,m/mtl_vfx_roach
xmodelsurfs,vfx_roach_2sided101
physpreset,,brick
xmodel,vfx_roach_2sided
fx,vfx/animal/roach_child_run_loop_med
fx,vfx/animal/roach_child_run_loop_sml
fx,vfx/animal/roach_child_run_loop_lrg
fx,vfx/animal/roach_flock_scatter_radial_nofly
fx,vfx/animal/roach_flock_scatter_radial_nofly_runner
material,,cloud_fluff_blend
fx,vfx/map/mp_pipeline/pip_ambient_particles
image,spotlight_lensflare_02_lg
image,flare_pentagon_squash_glow
image,flare_glow_dot_soft_small
image,flare_hex_outer_sepia
image,flare_manhole01_glw
image,fx_flare_mag_dim_dot.1
image,flare_pentagon_sepia
image,dustonlens_smudgy_01
techset,,effect_add_ndw_dustonlens
material,,fx_spotlight_lensflare2_add_fog0_hd
material,,fx_flare_pentagon_squash_glow_add_z0_fog0
material,,fx_flare_glow_dot_soft_small_add_z0_fog0
material,,fx_flare_hex_outer_sepia_add_z0_fog0
material,,fx_flare_manhole01_glw_add_fog0_nodepth
material,,fx_flare_mag_dot_1_add
material,,fx_flare_pentagon_sepia_add_z0_fog0
material,,fx_dustonlens_smudgy_01_add
fx,vfx/map/mp_pipeline/pip_hazy_sun_lensflare
image,distortion_ring_fade
image,distortion_ring_thin
material,,fx_water_splash_top_2_add_atlas_z5_e5_flit_tip
material,,fx_water_sparklies_add_atlas
material,,distort_ring_fade
material,,distort_ring_thin_s20
fx,vfx/rain/dripping_impact_1
image,water_streaming_rain_1_tip
material,,fx_water_splash_top_2_add_atlas_z16_flit_tip
fx,vfx/rain/dripping_impact_2
material,,fx_water_streaming_rain_1_add_atlas_god_tip
fx,vfx/map/mp_carentan/drips_med_edge_mp_carentan
image,insect_fly_1
material,,gfx_insect_fly
fx,fx/misc/insects_carcass_flies_a
fx,fx/misc/insects_carcass_runner
fx,fx/ambient_runners/mp_overgrown_insects01
fx,fx/ambient_runners/mp_overgrown_insects02
fx,fx/ambient_runners/mp_overgrown_insects03
fx,fx/ambient_runners/mp_overgrown_insects04
fx,fx/ambient_runners/mp_overgrown_insects05
material,,fx_smk_white_loop_blend_fbatlas_z256_fb
fx,fx/weather/fog_daytime
fx,fx/ambient_runners/mp_overgrown_fog_daytime01
image,dead_leaf_1_atlas
material,,fx_dead_leaf_1_blend_atlas
fx,fx/misc/leaves_fall_gentlewind
fx,fx/ambient_runners/mp_overgrown_leavesfall01
image,h1_og_leaves_a
material,,gfx_leaves
fx,fx/misc/leaves_ground_gentlewind
fx,fx/ambient_runners/mp_overgrown_leavesground01
material,,fx_smk_white_loop_blend_atlas_z128_frame
material,,fx_smk_white_loop_02_blend_atlas_z40_tip
fx,fx/smoke/thin_black_smoke_l
fx,fx/smoke/battlefield_smokebank_s
image,,fireball_10_tip
material,,fx_fire_puff_a_add_atlas_z4
material,,fx_fireball_10_blend_atlas_z40_tip
material,,spark_glow_halogen_add_2sided_afm
fx,vfx/fire/fire_wreckage_ground_mp
material,,fx_fire_tall_flame_01_loop_blend_atlas_god_z5_tip
fx,vfx/fire/fireplace_fire_mp
fx,vfx/fire/barrel_fire_nolight_mp
image,,flare_clr_gray
material,,fx_flare_add
fx,vfx/lensflare/hazy_sun_lensflare
material,,fx_smk_white_loop_blend_atlas_z40
fx,vfx/smoke/smoke_chimney_breeze_small
image,dragonfly
material,,fx_dragonfly_blend_atlas
fx,vfx/animal/insects_dragonfly_a
fx,vfx/animal/insects_dragonfly_b2
fx,vfx/animal/insects_dragonfly_b
material,,gfx_dragonfly
fx,fx/misc/insects_dragonfly_mating_child
fx,vfx/animal/insects_dragonfly_mating_a
fx,vfx/animal/insects_dragonfly_runner_a
material,,fx_insect_fly_blend_atlas
fx,vfx/animal/insects_flies_landing_child_takeoff
fx,vfx/animal/insects_flies_landing_child_landed
fx,vfx/animal/insects_flies_landing_child_landed_runner
image,fruit_fly_1_iw
material,,fx_fruit_fly_blend_atlas
fx,vfx/map/mp_clowntown/sewage_flies_flying_bog
fx,vfx/animal/insects_flies_wall
image,leaf_damaged_iw
image,leaf_green_loop_iw
material,,fx_leaf_damaged_blend_atlas
material,,fx_leaf_green_loop_blend_atlas
fx,vfx/wind/dlc/leaves_blowing_slow
image,dead_leaf_1
image,dead_leaf_1_nml
techset,,m_l_sm_lmpb_t0c0n0sd0_nfwpf_dsl
material,,m/mtl_vfx_dead_leaf_1
xmodelsurfs,vfx_dead_leaf_1_bottom101
physpreset,inflated_toy
xmodel,vfx_dead_leaf_1_bottom
xmodelsurfs,vfx_dead_leaf_1_top101
xmodel,vfx_dead_leaf_1_top
fx,vfx/wind/leaves_windblown_y_ground
fx,vfx/wind/leaves_windblown_slw_d
fx,vfx/wind/leaves_windblown_slw_c
fx,vfx/wind/leaves_windblown_slw_b
image,vfx_paper_sheet_01_white_burnt
image,vfx_paper_sheet_01_nml
techset,,m_l_sm_t0c0n0ct0_nfwpf
image,vfx_paper_sheet_01_text
image,vfx_paper_sheet_01_yellow
material,,m/mtl_vfx_paper_sheet_01_burnt
xmodelsurfs,vfx_paper_sheet_01001
xmodel,vfx_paper_sheet_01_burnt
material,,m/mtl_vfx_paper_sheet_01_text
xmodelsurfs,vfx_paper_sheet_01_flat001
xmodel,vfx_paper_sheet_01_flat_text
material,,m/mtl_vfx_paper_sheet_01_yellow
xmodel,vfx_paper_sheet_01_yellow
fx,vfx/wind/paper_windblown_y_ground
fx,vfx/wind/paper_windblown_slw_d
fx,vfx/wind/paper_windblown_slw_c
xmodel,vfx_paper_sheet_01_flat_yellow
fx,vfx/wind/paper_windblown_slw_b
fx,vfx/wind/leaves_windblown_slw_constant
image,moth_1_loop_iw
material,,fx_moth_loop_blend_atlas
fx,vfx/animal/dlc/insects_light_moths_complex_child
fx,vfx/animal/dlc/insects_light_moths_complex
image,vfx_lensflare_rainbow_ring_iw
material,,fx_flare_rainbow_ring_iw_add_z0_fog0
fx,vfx/map/mp_farm_spring/rainbow_flare_mp_farm_spring
material,,fx_flare_rainbow_ring_iw_add_z1000_fog0
fx,vfx/map/mp_farm_spring/rainbow_sprite_mp_farm_spring
material,,fx_water_mist_highlights_01_add_atlas_z4
fx,vfx/map/mp_farm_spring/particulates_100_mp_farm_spring
image,smk_whisp_anim
image,,flare_halogen_glw
image,misc_shapes_atlas
material,,fx_smk_whisp_anim_blend_atlas_z10
material,,fx_flare_halogen_glw_z20
material,,fx_misc_shapes_blend_atlas_z20
fx,fx/maps/mp_farm_spring/mp_balloon_pop
image,flare_rainbow_rays
techset,,effect_add_ct_nofog_ndw
image,,fx_flare_starburst_add
techset,,effect_zf_hss_add_nofog_ndw
image,fxt_light_sonar_pulse
material,,fx_flare_rainbow_rays_add_z0_fog0
material,,fx_flare_starburst_hdr_add_z5
material,,gfx_fxt_light_sonar_pulse_z100
fx,vfx/map/mp_farm_spring/fx_flare_bulkhead_mp_farm_spring
image,spotlight_beam_flashlight_01
image,worldxyznoise_smoke_1
techset,,effect_zf_falloff_add_ndw_zfdna_wn
image,,post_spritelight
techset,,post_spritelight
material,,fx_spotlight_beam_flashlight_add_god5080_z25_2sided_dna_wn
material,,fx_glow_halogen_add_nodepth_aftertop
material,,fx_post_light_sprite
fx,vfx/map/mp_farm_spring/light_spotlight_mp_farm_spring
material,,fx_smk_white_loop_blend_atlas_z500_frmbld
fx,vfx/cloud/00_particle_shadow_clouds
image,h1_og_glass_shattered_col
image,h1_og_glass_shattered_nml
image,~h1_og_glass_shattered_spc-rg~1cb7ceff
techset,,m_l_sm_b0c0n0sd0_cltrans
image,h1_og_glass_piece01
material,,m/com_glass_shattered_outside
xmodelsurfs,h1_og_fx_glass_piece_large_01_lod0101
physpreset,,glass_chunk
phys_collmap,fx_glass_piece_large_01
xmodel,fx_glass_piece_large_01
xmodelsurfs,h1_og_fx_glass_piece_large_02_lod0101
phys_collmap,fx_glass_piece_large_02
xmodel,fx_glass_piece_large_02
xmodelsurfs,h1_og_fx_glass_piece_large_03_lod0101
phys_collmap,fx_glass_piece_large_03
xmodel,fx_glass_piece_large_03
xmodelsurfs,h1_og_fx_glass_piece01_lod0100
xmodel,fx_glass_piece01
xmodelsurfs,h1_og_fx_glass_piece02_lod0100
xmodel,fx_glass_piece02
material,,fx_smk_white_loop_02_add_atlas_z40_tip
material,,cloud_glass
fx,fx/props/car_glass_med
fx,fx/props/car_glass_headlight
scriptfile,maps/mp/mp_farm_spring_precache
image,h1_bm21_tire_dstry_col
image,h1_bm21_tire_dstry_nml
image,~h1_bm21_tire_dstry_spc-rgb&h~81e27097
image,~h1_bm21_tire_spc_occ-l
techset,,mc_l_sm_lmpb_r0c0n0sd0om0_nfwpf
image,h1_bm21_pieces_dstry_col
image,h1_bm21_pieces_dstry_nml
image,~h1_bm21_pieces_dstry_spc-rgb~a3533509
image,~h1_bm21_pieces_spc_occ-l
image,h1_bm21_front_dstry_col
image,h1_bm21_front_dstry_nml
image,~h1_bm21_front_dstry_spc-rgb&~10b0f950
image,~h1_bm21_front_dstry_spc_occ-l
image,h1_bm21_cabine_dstry_col
image,h1_bm21_cabine_dstry_nml
image,~h1_bm21_cabine_dstry_spc-rgb~0abd7490
image,~h1_bm21_cabine_dstry_spc_occ-l
image,h1_bm21_underpart_dstry_col
image,h1_bm21_underpart_dstry_nml
image,~h1_bm21_underpart_dstry_spc-~445b8eb2
image,~h1_bm21_underpart_spc_occ-l
image,h1_bm21_glass_dstry_col
image,h1_bm21_glass_dstry_nml
image,~h1_bm21_glass_dstry_spc-rgb&~b6461432
techset,,m_l_sm_lmpb_ndw_ba0c0n0sd0_cltrans
image,h1_bm21_rime_dstry_col
image,h1_bm21_rime_dstry_nml
image,~h1_bm21_rime_dstry_spc-rgb&h~2a7cf92f
image,~h1_bm21_front_spc_occ-l
techset,,m_l_sm_lmpb_ndw_ba0c0n0sd0om0_cltrans
image,,h1_bm21_coverbed_rail_dstry_col
image,h1_bm21_coverbed_rail_dstry_nml
image,~h1_bm21_coverbed_rail_dstry_~2432170c
image,~h1_bm21_coverbed_cloth_spc_occ-l
techset,,mc_l_sm_lmpb_r0c0n0sd0om0_nfwpf_dsl
image,h1_bm21_coverbed_metal_dstry_col
image,h1_bm21_coverbed_metal_dstry_nml
image,~h1_bm21_coverbed_metal_dstry~36db48d5
image,~h1_bm21_coverbed_metal_dstry~bb74d204
image,h1_bm21_coverbed_wood_dstry_col
image,h1_bm21_coverbed_wood_dstry_nml
image,~h1_bm21_coverbed_wood_dstry_~a28bd240
techset,,mc_l_sm_lmpb_ndw_ba0c0n0sd0om0_cltrans
image,h1_mwr_deadcow_top_col
image,h1_mwr_deadcow_top_nml
image,~$white-r32g32b32&h1_mwr_dead~0c6c438a
image,~h1_mwr_deadcow_top_occ-l
image,h1_mwr_deadcow_bottom_col
image,h1_mwr_deadcow_bottom_nml
image,~h1_mwr_deadcow_bottom_occ-l
image,h1_mp_farm_natural_rock_clump_01_wet_col
image,ct_grave_rocks_nml
image,h1_farm_spring_vista_hills_col
image,h1_farm_spring_vista_hills_nml
image,,~$white-r32g32b32&$black-l
image,mtl_h1_mp_farm_spring_vista_tree_01_col
techset,,m_l_lmpb_t0c0_nfwpf_nocast
image,h1_mp_overgrown_hedge_01_col
image,h1_mp_overgrown_hedge_01_nml
image,~$white-r32g32b32&h1_mp_overg~6cf6c8c9
image,foliage_hedge_bush_green_tra
techset,,mc_l_sm_lmpb_flagext_wv0_fdir_fuv_t0c0n0sd0_nfwpf_sst_dsl
image,h1_shp_gravel_rock_03_col
image,h1_shp_gravel_rock_03_nml
image,~$white-r32g32b32&h1_shp_grav~27adeadc
image,~h1_shp_gravel_rock_03_occ-l
image,h1_shp_gravel_rock_01_col
image,h1_shp_gravel_rock_01_nml
image,~$white-r32g32b32&h1_shp_grav~47ab9af1
image,~h1_shp_gravel_rock_01_occ-l
image,house1_lighter_col
techset,,m_l_sm_lmpb_r0c0_nfwpf
image,h1_mp_farm_spring_house4_col
image,h1_mp_farm_spring_house3_col
image,h1_farm_spring_vista_hills_far_col
techset,,m_l_sm_lmpb_r0c0sd0_nfwpf
techset,,mc_l_sm_lmpb_t0c0_nfwpf_dsl
image,md_vista_tree_01
techset,,m_ambient_t0c0_nfwpf_nocast
image,h1_mp_farm_spring_house1_col
image,trq_large_brick_01_col
image,trq_large_brick_01_nml
image,~$white-r32g32b32&trq_large_b~f161bccb
image,~trq_large_brick_01_occ-l
image,window_vistapoint_01_col
image,window_vistapoint_01_nml
image,~$white-r32g32b32&window_vist~302ebb10
image,concrete_bare_01_col
image,concrete_bare_01_nml
image,~$white-r32g32b32&concrete_ba~88540e90
image,h1_roof_shingles_02_col
image,h1_roof_shingles_02_nml
image,~default_2048_spc-rgb&h1_roof~e2f4b2d6
image,~h1_roof_shingles_02_occ-l
image,h1_mp_farm_spring_flowers_01_weeds_col
image,garden_plant_cluster_nml
techset,,m_l_sm_lmpb_t0c0n0_nfwpf_dsl_misv
image,garden_flowers_dark_col
techset,,mc_l_sm_lmpb_flag_fdir_fuv_t0c0_nfwpf_nocast
image,h1_mp_farm_spring_grass_01_col#0
