netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_citystreets.d3dbsp
image,cafe_plate_01_col
image,cafe_plate_01_nml
image,~cafe_plate_01_spc-rgb&cafe_p~29c2a8b8
image,bottle_jug_wine_01_col
image,bottle_jug_wine_01_nml
image,~wood_barrels_dishes_spc-rgb&~8fb96b6e
image,diner_condiments_col
image,~$white-r32g32b32&diner_condi~fb3fbdfc
image,hjk_napkin_1_col
image,hjk_napkin_1_nml
image,~hjk_napkin_1_spc-rgb&hjk_nap~de0725bd
image,h1_com_lamp_ornate_on_col
image,h1_com_lamp_ornate_on_nml
image,~h1_com_lamp_ornate_on_spc-rg~3c7401ac
image,~h1_com_lamp_ornate_on_occ-l
image,skydome_h1_mp_citystreets_pano
techset,,m_unlit_cso_lcm_hss_blend_lin_ndw_nfwpf
image,h1_antenna_col
image,h1_antenna_nml
image,~h1_antenna_spc-rgb&h1_antenn~6f741422
image,~h1_antenna_occ-l
xanim,h1_me_antenna_wind_rattle_a
image,h1_mwr_com_hookah_pipe_col
image,h1_mwr_com_hookah_pipe_nml
image,~h1_mwr_com_hookah_pipe_spc-r~f1b64a14
image,~h1_mwr_com_hookah_pipe_occ-l
image,jar_clay_med01_col
image,jar_clay_med01_black_nml
image,~$white-r32g32b32&jar_clay_med01_cos-l
image,jar_clay_big_01_col
image,jar_clay_big_01_nml
image,~$white-r32g32b32&jar_clay_bi~c36751aa
material,,m/mtl_jar_clay_med01
material,,m/mtl_jar_clay_big
xmodelsurfs,jar_clay_med_2_brkn01_lod0101
xmodelsurfs,jar_clay_big_01_dark_brkn_01_lod1100
xmodelsurfs,jar_clay_big_01_dark_brkn_01_lod2100
physpreset,plastic_piece
xmodel,jar_clay_med_02_brkn_01
xmodelsurfs,jar_clay_med_2_brkn04_lod0101
xmodelsurfs,jar_clay_med_2_brkn04_lod1100
xmodelsurfs,jar_clay_med_2_brkn04_lod2100
xmodel,jar_clay_med_02_brkn_04
xmodelsurfs,jar_clay_med_2_brkn05_lod0101
xmodelsurfs,jar_clay_med_2_brkn05_lod1100
xmodelsurfs,jar_clay_med_2_brkn05_lod2100
xmodel,jar_clay_med_02_brkn_05
material,,fx_smk_puff_a_blend_atlas_z5
material,,fx_smk_puff_b_blend_atlas_z5
fx,vfx/destructible/jar_clay_sml_shatter_child
image,,flare_halogen_glw
material,,fx_flare_halogen_glw_z20
material,,fx_flare_clr_a_z10_e10
material,,fx_flare_add_z2
material,,fx_glow_warm_add_40
material,,sparkfountain_blur_hdr_add_atlas
fx,vfx/explosion/sparks_burst_xsm_a_night
image,h1_mwr_chicken_col
image,h1_mwr_chicken_nml
image,~$white-r32g32b32&h1_mwr_chic~51759e50
image,~h1_mwr_chicken_occ-l
xanim,chicken_cage_pecking_idle
xanim,chicken_cage_loop_01
xanim,chicken_cage_death
image,h1_80s_sedan1_glass_dam_col
image,~h1_80s_sedan1_glass_spc-rgb&~e810ac7f
image,h1_80s_sedan1_col
image,h1_80s_sedan1_silv_col
image,h1_80s_sedan1_nml
image,~h1_80s_sedan1_spc-rgb&h1_80s~6cc689cc
image,~h1_80s_sedan1_occ-l
image,h1_80s_sedan1_interior_col
image,h1_80s_sedan1_interior_nml
image,~h1_80s_sedan1_interior_spc-r~10b4a938
image,h1_80s_sedan1_bottom_destroyed_col
image,h1_80s_sedan1_bottom_destroyed_nml
image,~h1_80s_sedan1_bottom_destroy~ecb9e100
image,h1_80s_sedan1_wheels_destroyed_col
image,h1_80s_sedan1_wheels_destroyed_nml
image,~h1_80s_sedan1_wheels_destroy~8e6b3cc4
image,h1_80s_sedan1_green_col
image,,falling_water
techset,,effect_zf_falloff_blend_nofog_ndw
image,spark_flare_atlas
image,fire_puff_d_blend
material,,fx_fire_puff_d_blend_loop_atlas_z40
fx,vfx/fire/fire_spawner_child_small_a
image,,fireball_05_tip
image,,fireball_09_tip
image,,h1_og_fire_ball_atlas
material,,fx_fireball_09_blend_atlas_z128_tip
material,,gfx_fire_ball_atlas
material,,cloud_spark_rndhit_64_sort
material,,gfx_falling_water
material,,spark_fountain_spark_flare_atlas_sort
material,,fx_motion_blur_debris
material,,mc/impact_crater_blast_dark_starry
material,,wc/impact_crater_blast_dark_starry
material,,wc/impact_crater_blast_dark_starry_autodisplacement
material,,distort_heat2_s40
material,,fx_fireball_02_add_atlas_z40_e128_tip
material,,fx_shrinking_pebbles_1_blend_z0
material,,fx_fireball_05_add_atlas_z40_tip
material,,fx_smk_white_loop_02_blend_atlas_z40_tip_frmbld
fx,fx/explosions/small_vehicle_explosion
image,h1_80s_sedan1_yel_col
image,h1_vehicle_80s_wagon_engine_a_col
image,h1_vehicle_80s_wagon_var_silv_col
image,h1_vehicle_80s_wagon_engine_a_nml
image,~h1_vehicle_80s_wagon_engine_~e9cf9f8f
image,h1_vehicle_80s_wagon_int_a_col
image,h1_vehicle_80s_wagon_int_a_nml
image,~h1_vehicle_80s_wagon_int_a_s~68684cf3
image,~h1_vehicle_80s_wagon_int_a_occ-l
image,h1_vehicle_80s_wagon_front_col
image,h1_vehicle_80s_wagon_front_nml
image,~h1_vehicle_80s_wagon_front_s~ed9bc123
image,h1_vehicle_80s_wagon_doors_col
image,h1_vehicle_80s_wagon_doors_nml
image,~h1_vehicle_80s_wagon_doors_s~27a1da9b
image,~h1_vehicle_80s_wagon_doors_occ-l
image,h1_vehicle_80s_wagon_top_col
image,h1_vehicle_80s_wagon_top_nml
image,~h1_vehicle_80s_wagon_top_spc~43182c3c
image,h1_vehicle_80s_wagon_engine_b_col
image,h1_vehicle_80s_wagon_engine_b_nml
image,~h1_vehicle_80s_wagon_engine_~96acf101
image,h1_vehicle_80s_wagon_glass_col
image,h1_vehicle_80s_wagon_glass_nml
image,~h1_vehicle_80s_wagon_glass_s~16c3bf46
techset,,m_l_sm_lmpb_ndw_ba0c0n0sd0fo0_cltrans
image,h1_vehicle_80s_wagon_rear_col
image,h1_vehicle_80s_wagon_rear_nml
image,~h1_vehicle_80s_wagon_rear_sp~8b344c57
image,h1_vehicle_80s_wagon_wheel_col
image,h1_vehicle_80s_wagon_wheel_nml
image,~h1_vehicle_80s_wagon_wheel_s~b19a7016
image,h1_vehicle_80s_wagon_int_b_col
image,h1_vehicle_80s_wagon_int_b_nml
image,~h1_vehicle_80s_wagon_int_b_s~6cb498ae
image,bx_glass_col
image,~bx_glass_spc-rgb&$white-l18
techset,,m_l_sm_lmpb_ndw_b0c0sd0_cltrans_dsl
image,h1_vehicle_small_hatchback_wheels_col
image,h1_vehicle_small_hatchback_wheels_nml
image,~h1_vehicle_small_hatchback_w~0f233341
image,~h1_vehicle_small_hatchback_w~e6f05f24
image,h1_og_car_engine_col
image,car_engine_nml
image,greece_plastic_bucket_white_01_col
image,greece_plastic_bucket_white_01_nml
image,~greece_plastic_bucket_white_~d228e088
image,h1_paint_can_col
image,h1_paint_can_nml
image,~h1_paint_can_spc-rgb&h1_pain~2b37f45a
image,~h1_paint_can_occ-l
image,h1_mwr_com_bottle_col
image,h1_mwr_com_bottle_nml
image,~h1_mwr_com_bottle_spc-rgb&h1~bbaf1d92
image,~h1_mwr_com_bottle_occ-l
techset,,m_l_sm_lmpb_b0c0n0sd0om0fo0_cltrans_dsl
image,h1_mwr_me_paintings_col
image,~h1_mwr_me_paintings_spc-rgb&~af725f2e
image,mtl_h1_cs_pan_metal_sauce_lrg_col
image,mtl_h1_cs_pan_metal_sauce_lrg_nml
image,~mtl_h1_cs_pan_metal_sauce_lr~6810f7d3
image,mtl_h1_cs_pot_metal_boiling_lg_col
image,mtl_h1_cs_pot_metal_boiling_lg_nml
image,~mtl_h1_cs_pot_metal_boiling_~d2826690
image,h1_mwr_com_milk_carton_col
image,h1_mwr_com_milk_carton_nml
image,~h1_mwr_com_milk_carton_spc-r~97d13d44
image,~h1_mwr_com_milk_carton_occ-l
image,h1_trash_styrofoam_container3_col
image,h1_trash_styrofoam_container3_nml
image,~h1_trash_styrofoam_container~c64097e4
image,~h1_trash_styrofoam_container3_occ-l
image,h1_com_pot_metal_lid_col
image,h1_com_pot_metal_lid_nml
image,~h1_com_pot_metal_lid_spc-rgb~6c84e18a
image,~h1_com_pot_metal_lid_occ-l
image,h1_soup_can_col
image,h1_soup_can_nml
image,~h1_soup_can_spc-rgb&h1_soup_~ef779ac1
image,h1_mwr_me_pictureframes20_col
image,h1_mwr_me_pictureframes20_nml
image,~h1_mwr_me_pictureframes20_sp~704b087e
image,~h1_mwr_me_pictureframes20_occ-l
image,mtl_bev_pack_col
image,mtl_bev_pack_nml
image,~mtl_bev_pack_spc-rgb&mtl_bev~c5816a4c
image,h1_mwr_com_bottle4_col
image,h1_mwr_com_bottle4_nml
image,~h1_mwr_com_bottle4_spc-rgb&h~59a03aee
image,~h1_mwr_com_bottle4_occ-l
image,h1_mwr_me_pictureframes1_col
image,h1_mwr_me_pictureframes1_nml
image,~h1_mwr_me_pictureframes1_spc~5cbb4371
image,~h1_mwr_me_pictureframes1_occ-l
image,h1_mwr_og_me_paintings3_col
image,~h1_mwr_me_paintings3_spc-rgb~d5a52312
image,h1_com_vcr_tape_grey_col
image,h1_com_vcr_tape_grey_nml
image,~h1_com_vcr_tape_brown_spc-r6~4e3376fa
image,~h1_com_vcr_tape_grey_occ-l
image,mtl_h1_food_fruit_watermelon_col
image,mtl_h1_food_fruit_watermelon_nml
image,~$white-r32g32b32&mtl_h1_food~fdf854bc
image,mtl_h1_food_fruit_watermelon_chunk2_col
image,mtl_h1_food_fruit_watermelon_chunk_nml
image,~$white-r32g32b32&mtl_h1_food~aa8324a4
material,,mc/impact_blood_01
material,,wc/impact_blood_01
material,,wc/impact_blood_01_autodisplacement
material,,mc/impact_blood_02
material,,wc/impact_blood_02
material,,wc/impact_blood_02_autodisplacement
material,,mc/impact_blood_03
material,,wc/impact_blood_03
material,,wc/impact_blood_03_autodisplacement
material,,mc/impact_blood_04
material,,wc/impact_blood_04
material,,wc/impact_blood_04_autodisplacement
material,,mc/impact_blood_05
material,,wc/impact_blood_05
material,,wc/impact_blood_05_autodisplacement
material,,mc/impact_blood_06
material,,wc/impact_blood_06
material,,wc/impact_blood_06_autodisplacement
fx,fx/props/watermelon_splat
techset,,effect_zf_blend_ndw_fl_uvd_disintegrate
material,,m/mtl_h1_food_fruit_watermelon_meat
material,,m/mtl_h1_food_fruit_watermelon
xmodelsurfs,watermelon_chunks_1_lod0101
physpreset,fruit_large_chunk
phys_collmap,fx_watermelonchunk_01
xmodel,fx_watermelonchunk_01
xmodelsurfs,watermelon_chunks_2_lod0101
phys_collmap,fx_watermelonchunk_02
xmodel,fx_watermelonchunk_02
xmodelsurfs,watermelon_chunks_3_lod0101
phys_collmap,fx_watermelonchunk_03
xmodel,fx_watermelonchunk_03
xmodelsurfs,watermelon_chunks_4_lod0101
phys_collmap,fx_watermelonchunk_04
xmodel,fx_watermelonchunk_04
xmodelsurfs,watermelon_chunks_5_lod0101
phys_collmap,fx_watermelonchunk_05
xmodel,fx_watermelonchunk_05
xmodelsurfs,watermelon_chunks_6_lod0101
phys_collmap,fx_watermelonchunk_06
xmodel,fx_watermelonchunk_06
xmodelsurfs,watermelon_meat_1_lod0101
physpreset,,fruit_small_chunk
phys_collmap,fx_watermelonmeat_01
xmodel,fx_watermelonmeat_01
xmodelsurfs,watermelon_meat_2_lod0101
phys_collmap,fx_watermelonmeat_02
xmodel,fx_watermelonmeat_02
xmodelsurfs,watermelon_meat_3_lod0101
phys_collmap,fx_watermelonmeat_03
xmodel,fx_watermelonmeat_03
xmodelsurfs,watermelon_meat_4_lod0101
phys_collmap,fx_watermelonmeat_04
xmodel,fx_watermelonmeat_04
material,,fx_water_splash_02_blend_atlas_z10_uvd_flit_glint500
material,,fx_water_plume_01_blend_atlas_z20_uvd_dis_flit
material,,fx_water_dissipate_1_blend_atlas_z40_tip
fx,fx/props/watermelon
image,h1_me_fruit_watermelon_round_col
image,h1_me_fruit_watermelon_round_nml
image,~$white-r32g32b32&h1_me_fruit~7a07e884
image,h1_mwr_plastic_bucket_col
image,h1_mwr_plastic_bucket_nml
image,~h1_mwr_plastic_bucket_spc-r1~cab71c25
image,~h1_mwr_plastic_bucket_occ-l
image,~h1_mwr_plastic_bucket_spc-rg~d450adfd
image,h1_com_pail_metal1_col
image,h1_com_pail_metal1_nml
image,~h1_com_pail_metal1_spc-rgb&h~9a56d3a4
image,~h1_com_pail_metal1_occ-l
image,h1_me_fruit_orange_col
image,h1_me_fruit_orange_nml
image,~$white-r32g32b32&h1_me_fruit~edb052b7
image,h1_me_fruit_mango_green_col
image,h1_me_fruit_mango_green_nml
image,~$white-r32g32b32&h1_me_fruit~ac158338
image,h1_me_fruit_mango_redorange_col
image,h1_me_fruit_mango_redorange_nml
image,~$white-r32g32b32&h1_me_fruit~f0ed204e
image,h1_mwr_greece_plasticcrate_06_col
image,h1_mwr_plastic_crate_col
image,h1_mwr_barrel_damaged_col
image,h1_mwr_barrel_damaged_nml
image,~h1_mwr_barrel_damaged_spc-rg~b550288c
image,~h1_mwr_barrel_damaged_occ-l
image,h1_mwr_com_bomb_objective_d_col
image,h1_mwr_com_bomb_objective_d_nml
image,~h1_mwr_com_bomb_objective_d_~8655a199
image,~h1_mwr_com_bomb_objective_d_occ-l
image,h1_com_pallet_col
image,h1_com_pallet_nml
image,~$white-r32g32b32&h1_com_pallet_cos-l
image,~h1_com_pallet_occ-l
material,,m/mtl_h1_mwr_com_bomb_objective_d
material,,m/mtl_h1_mwr_com_pallet
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod0101
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod1100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod2100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod3100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod4100
xmodelsurfs,h1_mwr_com_bomb_objective_d_lod5100
xmodel,com_bomb_objective_d
image,h1_com_bomb_objective_col
image,h1_com_bomb_objective_nml
image,~h1_com_bomb_objective_spc-rg~87f745af
image,~h1_com_bomb_objective_occ-l
material,,m/mtl_h1_mwr_com_bomb_objective
material,,m/mtl_h1_mwr_com_pallet_01
xmodelsurfs,h1_mwr_com_bomb_objective_lod0101
xmodelsurfs,h1_mwr_com_bomb_objective_lod1100
xmodelsurfs,h1_mwr_com_bomb_objective_lod2100
xmodelsurfs,h1_mwr_com_bomb_objective_lod3100
xmodelsurfs,h1_mwr_com_bomb_objective_lod4100
xmodelsurfs,h1_mwr_com_bomb_objective_lod5100
xmodel,com_bomb_objective
image,,flag_mp_domination_cloth_arab_red_col
image,,flag_neutral_nml
image,,~h1_og_flag_neutral_spc-r02g0~608898d7
image,,flag_mp_domination_post_col
image,,flag_mp_domination_post_nml
image,,~flag_mp_domination_post_spc-~14db8d75
image,,~flag_mp_domination_post_occ-l
material,,mc/mtl_flag_mp_domination_cloth_arab_red
material,,m/mtl_flag_mp_domination_post
xmodelsurfs,flag_mp_ctf_lod0000
xmodel,h1_flag_mp_ctf_arab_red
image,h1_mwr_com_plasticcase_beige_big_col
image,h1_mwr_com_plasticcase_beige_big_nml
image,~h1_mwr_com_plasticcase_beige~6a6b5273
image,~h1_mwr_com_plasticcase_beige~a67d4dc5
material,,mc/mtl_h1_mwr_beige
material,,m/mtl_h1_mwr_beige
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod0101
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod1101
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod2100
xmodelsurfs,h1_mwr_com_plasticcase_beige_big_lod3100
phys_collmap,com_plasticcase_beige_big
xmodel,com_plasticcase_beige_big
image,h1_mwr_com_laptop_open_col
image,h1_mwr_com_laptop_open_nml
image,~h1_mwr_com_laptop_open_spc-r~f0010d9a
image,~h1_mwr_com_laptop_open_spc_occ-l
material,,m/mtl_h1_mwr_com_laptop_open
xmodelsurfs,h1_mwr_com_laptop_open_lod0101
xmodelsurfs,h1_mwr_com_laptop_open_lod1101
xmodelsurfs,h1_mwr_com_laptop_open_lod2100
physpreset,laptop
xmodel,laptop_toughbook_01_open
image,,flag_mp_domination_cloth_arab_blue_col
material,,mc/mtl_flag_mp_domination_cloth_arab_blue
xmodel,h1_flag_mp_ctf_arab_blue
image,h1_og_specialty_bulletdamage_256
material,,m/mtl_perc_stoppingpower
xmodelsurfs,h1_og_perc_object100
xmodel,perc_stoppingpower
image,h1_og_specialty_pistoldeath_256
material,,m/mtl_perc_last_stand
xmodel,perc_last_stand
image,h1_og_specialty_grenadepulldeath_256
material,,m/mtl_perc_martyrdom
xmodel,perc_martyrdom
image,foliage_afr_borpalm_leaf_01_col
techset,,m_l_sm_lmpb_flagext_wv0_fuv_t0c0_nfwpf
techset,,mc_l_sm_lmpb_flagext_wv0_fuv_t0c0_nfwpf
image,foliage_afr_palm_bark_01_col
image,foliage_afr_palm_bark_01_nml
image,~$white-r32g32b32&foliage_afr~15fd4ecf
material,,m/mtl_foliage_afr_borpalm_leaf_01
material,,mc/mtl_foliage_afr_borpalm_leaf_01
material,,m/mtl_foliage_afr_palm_bark_01
material,,m/mtl_foliage_afr_borpalm_leaf_01_v2
material,,m/mtl_foliage_afr_borpalm_leaf_01_v3
material,,m/mtl_foliage_afr_borpalm_leaf_01_still
xmodelsurfs,foliage_afr_tree_fanpalm_01a_lod0100
xmodelsurfs,foliage_afr_tree_fanpalm_01a_lod1100
xmodelsurfs,foliage_afr_tree_fanpalm_01a_lod2100
xmodelsurfs,foliage_afr_tree_fanpalm_01a_lod3100
xmodel,foliage_afr_tree_fanpalm_01a
material,,mc/mtl_palmtree_fronds
material,,mc/mtl_palmtree_bark
xmodelsurfs,h1_og_palmtree_tall_1_lod0101
xmodelsurfs,h1_og_palmtree_tall_1_lod1100
xmodelsurfs,h1_og_palmtree_tall_1_lod2100
xmodelsurfs,h1_og_palmtree_tall_1_lod3101
xmodel,foliage_tree_palm_tall_1
material,,m/mtl_h1_mwr_fanceil
xmodelsurfs,h1_mwr_me_fanceil1_lod0101
xmodelsurfs,h1_mwr_me_fanceil1_lod1100
xmodelsurfs,h1_mwr_me_fanceil1_lod2100
xmodel,me_fanceil1
material,,m/mtl_h1_mwr_me_pictureframes_02
material,,m/mtl_h1_mwr_me_paintings3
xmodelsurfs,h1_mwr_me_picture5_lod0001
xmodelsurfs,h1_mwr_me_picture5_lod0_autogenlod1000
xmodelsurfs,h1_mwr_me_picture5_lod0_autogenlod2000
physpreset,picture_frame
xmodel,me_picture5
material,,m/mtl_h1_mwr_me_pictureframes_01
material,,m/mtl_h1_mwr_me_paintings2
xmodelsurfs,h1_mwr_me_picture11_lod0001
xmodel,me_picture11
image,h1_fng_plywood_planks_01g_col
image,h1_fng_plywood_planks_01d_nml
image,~$white-r32g32b32&h1_fng_plyw~f8598d2d
material,,m/h1_fng_plywood_planks_01g
xmodelsurfs,h1_mp_crash_ceiling_fan_blades_01_lod0101
xmodelsurfs,h1_mp_crash_ceiling_fan_blades_01_lod1100
xmodelsurfs,h1_mp_crash_ceiling_fan_blades_01_lod2100
xmodel,h1_mp_crash_ceiling_fan_01_blades_wood
image,h1_mwr_com_barrel_benzin_dirt_col
image,h1_mwr_com_barrel_green_dirt_nml
image,~h1_mwr_com_barrel_benzin_dir~caf188e6
image,~h1_mwr_com_barrel_blue_occ-l
material,,m/mtl_h1_mwr_barrel_benzin_dirt
xmodelsurfs,h1_mwr_com_barrel_benzin_dirt_lod0101
xmodelsurfs,h1_mwr_com_barrel_benzin_dirt_lod1100
xmodelsurfs,h1_mwr_com_barrel_benzin_dirt_lod2100
xmodelsurfs,h1_mwr_com_barrel_benzin_dirt_lod3100
physpreset,,barrel_metal
xmodel,com_barrel_benzin_dirt
fx_map,maps/mp/mp_citystreets.d3dbsp
image,asphalt_light_02_b_col
image,asphalt_light_02_nml
image,~asphalt_light_02_cracks_01_s~f904b8a4
techset,,wc_l_sm_lmpb_r0c0n0sd0_nfwpf
techset,,wc_l_sm_r0c0n0sd0_nfwpf
image,h1_cts_curb_tile02_col
image,h1_curb_tile02_nml
image,~$white-r32g32b32&h1_curb_tile02_cos-l
image,h1_me_sand_dirtysand-01a_col
image,h1_me_sand_dirtysand-01a_nml
image,~$white-r32g32b32&h1_me_sand_~07b90c50
image,~h1_me_sand_dirtysand-01a_occ-l
techset,,wc_l_sm_lmpb_r0c0n0sd0om0_nfwpf
image,h1_curb_tile01_col
image,h1_curb_tile01_nml
image,~$white-r32g32b32&h1_curb_tile01_cos-l
image,btr_concrete_grungy_drip_01_col
image,btr_concrete_grungy_drip_01_nml
image,~$white-r32g32b32&btr_concret~1488eb6d
image,~btr_concrete_trim_02_occ-l
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0om0_nfwpf_frt_aat
image,h1_decal_leak_01_col
techset,,wc_l_sm_lmpb_ndw_b0c0sd0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1nl1sl1oml1_b2c2s2_nfwpf
material,,wc/concrete_bare_seamed_02
material,,wc/h1_btr_concrete_grungy_drip_01_dec
material,wc/h1_cs_boathull_stains@mp_citystreets
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1s1_nfwpf
material,,wc/concrete_rough_poured_01
image,h1_concrete_painted_peeling_aged_02a_col
image,h1_concrete_painted_peeling_01d_nml
image,~$white-r32g32b32&h1_concrete~b643d0b6
image,h1_concrete_painted_peeling_01d_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0_nfwpf_frt_aat
image,concrete_bunker_inside_02_tileable_col
image,concrete_bunker_inside_02_tileable_nml
image,~$white-r32g32b32&concrete_bu~b9eb5d6b
image,concrete_bunker_inside_02_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_b2c2vl2nl2sl2_nfwpf
material,,wc/h1_brickwall_messy_01_tan
material,,wc/h1_concrete_painted_peeling_aged_02a_rvl
material,,wc/lsr_concrete_bunker_inside_02_tilable_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_nfwpf
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_b2c2_b3c3vl3nl3sl3_nfwpf
material,,wc/cb_stain_01_dec
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1_b2c2vl2nl2sl2_nfwpf
image,h1_concrete_cracks_01_col
image,concrete_cracks_01_nml
image,~$white-r32g32b32&h1_concrete~21d86db5
image,h1_concrete_cracks_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1vl1nl1sl1_b2c2_b3c3vl3nl3sl3_b4c4vl4nl4sl4_nfwpf
material,,wc/h1_concrete_cracks_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1_b2c2vl2nl2sl2_b3c3vl3nl3sl3_nfwpf
techset,,wc_l_sm_ndw_b0c0n0sd0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1c1_nfwpf
image,gravels_a_dark_col
image,gravels_a_dark_nml
image,~$white-r32g32b32&gravels_a_d~817ec318
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1nl1sl1oml1_b2c2nl2sl2_nfwpf
material,,wc/asphalt_light_02_b
material,,wc/h1_cts_sand_dirtysand_01_dec
material,,wc/h1_cts_gravel_a_dark_dec
image,h1_cts_sidewalk_tile_01_col
image,h1_cts_sidewalk_tile_01_nml
image,~$white-r32g32b32&h1_cts_side~509853fe
image,~h1_cts_sidewalk_tile_01_occ-l
image,h1_cts_sidewalk_tile_01_rvl
image,~h1_cts_sidewalk_tile_01_height-rg
image,~h1_cts_sidewalk_tile_01_height-ba
techset,,wc_l_sm_lmpb_ndw_b0c0v0x0n0sd0om0_nfwpf
image,h1_cts_sand_05_gravel_col
image,war_sand_05_gravel_nml
image,~$white-r32g32b32&war_sand_05~fbe55478
image,war_canyon_slope_dirt_01_rvl
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1nl1sl1_nfwpf
material,,wc/h1_cts_curb_tile02
material,,wc/h1_cts_curb_tile01
image,h1_me_sand_dirtysand-01a_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0om0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_b2c2nl2sl2_nfwpf
material,,wc/h1_cts_sand_dirtysand_01_rvl
image,asphalt_light_02_col
material,,wc/asphalt_light_02
image,h1_asphalt_damaged_pothole_03_col_dark
image,h1_asphalt_damaged_pothole_03_nml
image,~$white-r32g32b32&h1_asphalt_~1e172512
image,~h1_asphalt_damaged_pothole_03_occ-l
image,h1_asphalt_damaged_pothole_03_rvl
techset,,wc_l_sm_lmpb_ndw_b0c0v0n0sd0om0_nfwpf
techset,,l_sm_lmpb_r0c0nl0sld0_b1c1vl1nl1sl1oml1_b2c2vl2nl2sl2oml2_b3c3nl3sl3_nfwpf
material,,wc/h1_cts_asphalt_damaged_pothole_03_rvl
image,h1_og_me_adobe_top
techset,,wc_l_sm_ndw_b0c0_nfwpf_frt_aat
techset,,wc_l_sm_lmpb_r0c0n0sd0om0_nfwpf_frt_aat
image,h1_cinderblock_bricks_messy_01_col
image,h1_cinderblock_bricks_messy_01_nml
image,~$white-r32g32b32&h1_cinderbl~60239ebf
image,~h1_cinderblock_bricks_messy_01_occ-l
image,me_plaster_03
image,me_plaster_02_n
image,~h1_og_me_plaster_02_s-r-74g-~9ef13fa0
image,base_dirt_01_light_col
techset,,wc_l_sm_lmpb_ndw_b0ha0c0v0n0sd0_nfwpf_frt_aat
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1ha1c1vl1nl1sl1_nfwpf
material,,wc/h1_cinderblock_bricks_messy_01
material,,wc/base_dirt_01_light_rvl
image,greece_plaster_edge_dec_col
image,greece_plaster_edge_dec_nml
image,~$white-r32g32b32&greece_plas~76a3c72d
image,greece_plaster_edge_dec_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1ha1c1vl1nl1sl1_b2c2vl2nl2sl2_nfwpf
material,,wc/greece_plaster_edge_dec
image,h1_fng_plywood_planks_01e_col
image,concrete_edge_crease_seam_02_col
image,concrete_edge_crease_seam_02_nml
image,~$white-r32g32b32&concrete_ed~65bf35eb
image,concrete_edge_crease_seam_02_rvl
techset,,l_sm_lmpb_r0c0nl0sld0oml0_b1ha1c1vl1nl1sl1_b2c2vl2nl2sl2_b3c3vl3nl3sl3_nfwpf
material,,wc/concrete_edge_crease_seam_02_top
image,h1_og_caulk_shadow
techset,,wc_tools_r0c0ct0
image,h1_og_ch_dec_darkstain_01
techset,,wc_unlit_multiply_lin_ndw_nfwpf
techset,,l_sm_r0c0nl0sld0_m1c1_nfwpf
material,,wc/me_window_shutters_01
material,,wc/ch_dec_darkstain_01
image,plaster_cracked_trim_01_col
image,plaster_cracked_trim_01_nml
